[0.020s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces -- -j16 -l16
[0.081s] [  0%] Built target auto_aim_interfaces__cpp
[0.081s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.086s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.133s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.134s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.139s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.139s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.142s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.159s] [ 82%] Built target auto_aim_interfaces
[0.182s] [ 83%] Built target auto_aim_interfaces__py
[0.215s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.240s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.241s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.242s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.296s] running egg_info
[0.297s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.297s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.297s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.298s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.299s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.326s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.343s] Invoked command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces -- -j16 -l16
[0.344s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces
[0.352s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.353s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
